Date of Booking	No of Occurance	Amount
1/1/2018	149	172168.97
1/2/2018	141	161715.87
1/3/2018	92	129843.66
1/4/2018	81	96292.2
1/5/2018	131	134953.79
1/6/2018	84	93718.15
1/7/2018	132	141789.52
1/8/2018	126	148552.67
1/9/2018	141	173702.61
1/10/2018	137	171682.12
1/11/2018	111	174007.17
1/12/2018	170	231707.98
1/13/2018	159	188016.78
1/14/2018	144	157940.43
1/15/2018	175	169953.09
1/16/2018	238	270743.76
1/17/2018	172	201059.45
1/18/2018	177	210688.34
1/19/2018	180	186326.7
1/20/2018	139	146527.41
1/21/2018	124	141409.22
1/22/2018	168	186429.52
1/23/2018	112	124778.12
1/24/2018	98	97090.14
1/25/2018	132	124257.88
1/26/2018	144	164142.82
1/27/2018	116	112972.73
1/28/2018	145	155400.11
1/29/2018	290	316502.5
1/30/2018	122	149722.33
1/31/2018	97	95567.11
2/1/2018	98	109576.05
2/2/2018	145	168810
2/3/2018	124	133453.4
2/4/2018	128	122508.77
2/5/2018	224	264483.05
2/6/2018	193	235112.46
2/7/2018	152	164603.76
2/8/2018	137	131601.74
2/9/2018	102	87002.22
2/10/2018	118	116513.27
2/11/2018	89	74394.7
2/12/2018	127	110302.54
2/13/2018	256	258998.8
2/14/2018	122	162476.1
2/15/2018	157	150894.91
2/16/2018	121	131774.43
2/17/2018	131	150713.17
2/18/2018	141	142473.43
2/19/2018	139	123996.43
2/20/2018	147	145494.46
2/21/2018	105	114062.03
2/22/2018	121	129953.7
2/23/2018	115	122978.9
2/24/2018	157	155375.17
2/25/2018	156	222266.31
2/26/2018	152	208356
2/27/2018	187	227586.02
2/28/2018	109	120103.3
3/1/2018	110	97473.12
3/2/2018	157	175653.44
3/3/2018	177	192210.59
3/4/2018	257	266595.26
3/5/2018	210	220141.36
3/6/2018	163	180304.28
3/7/2018	139	144132.81
3/8/2018	163	186136.37
3/9/2018	199	263273.9
3/10/2018	170	211419.66
3/11/2018	244	266164.42
3/12/2018	135	143512.21
3/13/2018	103	91122.27
3/14/2018	139	143663.68
3/15/2018	99	67154.75
3/16/2018	125	152116.43
3/17/2018	157	194129.78
3/18/2018	132	110774.19
3/19/2018	133	176127.27
3/20/2018	148	186865.83
3/21/2018	140	139888.91
3/22/2018	159	171775.91
3/23/2018	150	154158.65
3/24/2018	138	165873.45
3/25/2018	236	227706.85
3/26/2018	195	245706.39
3/27/2018	208	268479.29
3/28/2018	155	170016.03
3/29/2018	129	156770.13
3/30/2018	197	187412.8
3/31/2018	216	277295.73
4/1/2018	190	229961.03
4/2/2018	167	204157.7
4/3/2018	177	181105.45
4/4/2018	165	185899.22
4/5/2018	146	175331.19
4/6/2018	167	196110.61
4/7/2018	226	234570.1
4/8/2018	193	209807.62
4/9/2018	206	266158.69
4/10/2018	235	294020.12
4/11/2018	147	174155.73
4/12/2018	128	139388.79
4/13/2018	218	254661.78
4/14/2018	210	231521.57
4/15/2018	178	203725.2
4/16/2018	117	167977.08
4/17/2018	131	135914.77
4/18/2018	130	144884.03
4/19/2018	116	110844.99
4/20/2018	131	115788.59
4/21/2018	130	138186.83
4/22/2018	165	162948.48
4/23/2018	135	130349.31
4/24/2018	171	189530.48
4/25/2018	110	117366.95
4/26/2018	123	135079.3
4/27/2018	139	168359.98
4/28/2018	162	178690.55
4/29/2018	181	199011.74
4/30/2018	179	207768.15
5/1/2018	153	143300.69
5/2/2018	123	125840.66
5/3/2018	91	81819.2
5/4/2018	137	156045.06
5/5/2018	125	129154.18
5/6/2018	134	131718.72
5/7/2018	105	102958.35
5/8/2018	102	113964.76
5/9/2018	117	131652.77
5/10/2018	132	136988.84
5/11/2018	132	134433.13
5/12/2018	151	183431.84
5/13/2018	184	194752.98
5/14/2018	131	152736.09
5/15/2018	183	239501.47
5/16/2018	107	113296.5
5/17/2018	152	166409.58
5/18/2018	179	208657.43
5/19/2018	154	163823.53
5/20/2018	162	175658.74
5/21/2018	178	229632.52
5/22/2018	135	151959.16
5/23/2018	115	150027.14
5/24/2018	111	122537.2
5/25/2018	102	137366.32
5/26/2018	148	162503.59
5/27/2018	189	243500.99
5/28/2018	188	194777.56
5/29/2018	182	213719.61
5/30/2018	142	177786.68
5/31/2018	108	143942.22
6/1/2018	169	187203.88
6/2/2018	198	218808.35
6/3/2018	162	217781.67
6/4/2018	141	159180.26
6/5/2018	163	229548.87
6/6/2018	122	147703.69
6/7/2018	130	140376.81
6/8/2018	148	144037.55
6/9/2018	165	207423.86
6/10/2018	145	132225.25
6/11/2018	151	166666.4
6/12/2018	136	175300.02
6/13/2018	104	114509
6/14/2018	106	92349.53
6/15/2018	125	148146.1
6/16/2018	142	141819.97
6/17/2018	139	146287.62
6/18/2018	141	120210.47
6/19/2018	133	172599.46
6/20/2018	124	145556.58
6/21/2018	104	112127.65
6/22/2018	157	167225.47
6/23/2018	149	131523.72
6/24/2018	133	138494.01
6/25/2018	131	132312.29
6/26/2018	126	149903.36
6/27/2018	103	109343.23
6/28/2018	107	118800.03
6/29/2018	117	153479.97
6/30/2018	133	147080.06
7/1/2018	137	146725.97
7/2/2018	129	135448.17
7/3/2018	126	117549.12
7/4/2018	140	137831.23
7/5/2018	127	149865.05
7/6/2018	134	123775.58
7/7/2018	155	151486.09
7/8/2018	156	165536.64
7/9/2018	153	142677.96
7/10/2018	115	111123.52
7/11/2018	91	75579.41
7/12/2018	115	154637.56
7/13/2018	176	160559.22
7/14/2018	117	145190.53
7/15/2018	132	149912.84
7/16/2018	136	137594.6
7/17/2018	140	121468.56
7/18/2018	103	121303.53
7/19/2018	111	112163.83
7/20/2018	128	58781.61
7/21/2018	104	88818.46
7/22/2018	102	101994.42
7/23/2018	107	100768.01
7/24/2018	110	109101.8
7/25/2018	88	22713.99
7/26/2018	96	73029
7/27/2018	113	112173
7/28/2018	100	84319.7
7/29/2018	122	81624.08
7/30/2018	135	144871.13
7/31/2018	124	117313.09
8/1/2018	86	107155.71
8/2/2018	80	84469.18
8/3/2018	112	124930.54
8/4/2018	112	124088.5
8/5/2018	117	128926.25
8/6/2018	118	121336.76
8/7/2018	108	103323.85
8/8/2018	88	64083.41
8/9/2018	74	77560.12
8/10/2018	114	101246.88
8/11/2018	104	95251.4
8/12/2018	109	89992.79
8/13/2018	147	130264.95
8/14/2018	161	136162.86
8/15/2018	97	90313.16
8/16/2018	93	63539.93
8/17/2018	119	82704.6
8/18/2018	123	83034.46
8/19/2018	119	93908.19
8/20/2018	137	95125.35
8/21/2018	110	71919.48
8/22/2018	92	30426
8/23/2018	56	51574.75
8/24/2018	191	155349.16
8/25/2018	126	107019.96
8/26/2018	118	87200.85
8/27/2018	106	69288.55
8/28/2018	181	195126.93
8/29/2018	110	139767.96
8/30/2018	112	146231.75
8/31/2018	145	124982.94
9/1/2018	112	129643.49
9/2/2018	81	96089.09
9/3/2018	115	123513.01
9/4/2018	96	104910.63
9/5/2018	68	79861.78
9/6/2018	113	113476.94
9/7/2018	116	118253.63
9/8/2018	124	121109.43
9/9/2018	148	188993.04
9/10/2018	112	135345.89
9/11/2018	87	99631.69
9/12/2018	79	72858.59
9/13/2018	80	82247.91
9/14/2018	135	112098.43
9/15/2018	126	127961.89
9/16/2018	113	169291
9/17/2018	131	152569.4
9/18/2018	97	131766.03
9/19/2018	101	109130.43
9/20/2018	93	85371.22
9/21/2018	156	96404.98
9/22/2018	185	118154.75
9/23/2018	116	118261.81
9/24/2018	132	172678.38
9/25/2018	118	180316.96
9/26/2018	104	115158.77
9/27/2018	108	144867.88
9/28/2018	107	149564.23
9/29/2018	141	160515.65
9/30/2018	104	121919.99
10/1/2018	103	136922.68
10/2/2018	82	109633.96
10/3/2018	81	123929.33
10/4/2018	87	100562.01
10/5/2018	112	163466.73
10/6/2018	86	112006.28
10/7/2018	65	74347.85
10/8/2018	76	98798.16
10/9/2018	80	111043.62
10/10/2018	82	90179.49
10/11/2018	65	81362.55
10/12/2018	97	118369.78
10/13/2018	75	96113.09
10/14/2018	79	133829.25
10/15/2018	97	111689.06
10/16/2018	114	110567.73
10/17/2018	78	78688.07
10/18/2018	73	66384.69
10/19/2018	98	110855.52
10/20/2018	116	136951.13
10/21/2018	109	121999.24
10/22/2018	74	75752.11
10/23/2018	98	119119.59
10/24/2018	46	73602.4
10/25/2018	52	68225.34
10/26/2018	92	92796.16
10/27/2018	47	63050.82
10/28/2018	88	134593.26
10/29/2018	82	115375.61
10/30/2018	84	104091.91
10/31/2018	189	255836.84
11/1/2018	115	110667.64
11/2/2018	83	93777.76
11/3/2018	93	91144.56
11/4/2018	71	46951.26
11/5/2018	79	75469.79
11/6/2018	93	100256.04
11/7/2018	105	121231.88
11/8/2018	70	63861.31
11/9/2018	66	61815.27
11/10/2018	60	58037.55
11/11/2018	72	66695.29
11/12/2018	120	107039.15
11/13/2018	86	90720.87
11/14/2018	90	63178.87
11/15/2018	94	83750.73
11/16/2018	77	94694.69
11/17/2018	92	117822.88
11/18/2018	108	99823.7
11/19/2018	78	79692.23
11/20/2018	62	68861.68
11/21/2018	70	60253.38
11/22/2018	75	103910.25
11/23/2018	82	100271.84
11/24/2018	99	90874.29
11/25/2018	70	6419
11/26/2018	88	98236.6
11/27/2018	64	58171.71
11/28/2018	91	98202.75
11/29/2018	83	77605.73
11/30/2018	94	118492.52
12/1/2018	104	111057.1
12/2/2018	111	109883.43
12/3/2018	77	80982.62
12/4/2018	125	140181.69
12/5/2018	90	85361.35
12/6/2018	70	74512.81
12/7/2018	103	103268.89
12/8/2018	115	115100.72
12/9/2018	123	127485.64
12/10/2018	80	66066.6
12/11/2018	77	90020.63
12/12/2018	91	101498.15
12/13/2018	88	101422.3
12/14/2018	84	102931.34
12/15/2018	139	170024.48
12/16/2018	122	109702.26
12/17/2018	124	153351.86
12/18/2018	102	133125
12/19/2018	109	134334.19
12/20/2018	103	114539.41
12/21/2018	102	120363.58
12/22/2018	101	100261.69
12/23/2018	122	137467.79
12/24/2018	139	177025
12/25/2018	91	91597.45
12/26/2018	79	100059.08
12/27/2018	76	81868.43
12/28/2018	105	120517.49
12/29/2018	75	60847.6
12/30/2018	77	75285.32
12/31/2018	115	120945.71
