Achham	257477.00	231285.00	198188.00	185212.00	1680.00	Mangalsen	H	Seti
Arghakhanchi	197632.00	208391.00	180884.00	157304.00	1193.00	Sandhikharka	H	Lumbini
Baglung	268613.00	268937.00	232486.00	215228.00	1784.00	Baglung	H	Dhawalagiri
Baitadi	250898.00	234418.00	200716.00	179136.00	1519.00	Baitadi	H	Mahakali
Bajhang	195159.00	167026.00	139092.00	124010.00	3422.00	Chainpur	M	Seti
Bajura	134912.00	108781.00	92010.00	74649.00	2188.00	Martadi	M	Seti
Banke	491313.00	385840.00	285604.00	205323.00	2337.00	Nepalganj	T	Bheri
Bara	687708.00	559135.00	415718.00	318957.00	1190.00	Kalaiya	T	Narayani
Bardiya	426576.00	382649.00	290313.00	199044.00	2025.00	Gularia	T	Bheri
Bhaktapur	304651.00	225461.00	172952.00	159767.00	119.00	Bhaktapur	H	Bagmati
Bhojpur	182459.00	203018.00	198784.00	192689.00	1507.00	Bhojpur	H	Kosi
Chitwan	579984.00	472048.00	354488.00	259571.00	2218.00	Bharatpur	T	Narayani
Dadeldhura	142094.00	126162.00	104647.00	86853.00	1538.00	Dadeldhura	H	Mahakali
Dailekh	261770.00	225201.00	187400.00	166527.00	1502.00	Dailekh	H	Bheri
Dang Deokhuri	552583.00	462380.00	354413.00	266393.00	2955.00	Ghorahi	T	Rapti
Darchula	133274.00	121996.00	101683.00	90218.00	2322.00	Darchula	M	Mahakali
Dhading	336067.00	338658.00	278068.00	243401.00	1926.00	Dhadingbesi	H	Bagmati
Dhankuta	163412.00	166479.00	146386.00	129781.00	891.00	Dhankuta	H	Kosi
Dhanusa	754777.00	671364.00	543672.00	432569.00	1180.00	Janakpur	T	Janakpur
Dolakha	186557.00	204229.00	173236.00	150576.00	2191.00	Charikot	M	Janakpur
Dolpa	36700.00	29545.00	25013.00	22043.00	7889.00	Dunai	M	Karnali
Doti	211746.00	207066.00	167168.00	153135.00	2025.00	Dipayal	H	Seti
Gorkha	271061.00	288134.00	252524.00	231294.00	3610.00	Gorkha	H	Gandaki
Gulmi	280160.00	296654.00	266331.00	238113.00	1149.00	Tamghas	H	Lumbini
Humla	50858.00	40595.00	34383.00	20303.00	5655.00	Simikot	M	Karnali
Ilam	290254.00	282806.00	229214.00	178356.00	1703.00	Ilam	H	Mechi
Jajarkot	171304.00	134868.00	113958.00	99312.00	2230.00	Jajarkot	H	Bheri
Jhapa	812650.00	688109.00	593737.00	479743.00	1606.00	Chandragadhi	T	Mechi
Jumla	108921.00	89427.00	75964.00	68797.00	2531.00	Jumla	M	Karnali
Kailali	775709.00	616697.00	417891.00	257905.00	3235.00	Dhangadhi	T	Seti
Kalikot	136948.00	105580.00	88805.00	87638.00	1741.00	Manma	M	Karnali
Kanchanpur	451248.00	377899.00	257906.00	168971.00	1610.00	Mahendranagar	T	Mahakali
Kapilvastu	571936.00	481976.00	371778.00	270045.00	1738.00	Taulihawa	T	Lumbini
Kaski	492098.00	380527.00	292945.00	221272.00	2017.00	Pokhara	H	Gandaki
Kathmandu	1744240.00	1081845.00	675341.00	422237.00	395.00	Kathmandu	H	Bagmati
Kavrepalanchok	381937.00	385672.00	324329.00	307150.00	1396.00	Dhulikhet	H	Bagmati
Khotang	206312.00	231385.00	215965.00	212571.00	1591.00	Diktel	H	Sagarmatha
Lalitpur	468132.00	337785.00	257086.00	184341.00	385.00	Patan	H	Bagmati
Lamjung	167724.00	177149.00	153697.00	152720.00	1692.00	Besisahar	H	Gandaki
Mahottari	627580.00	553481.00	440146.00	361054.00	1002.00	Jaleswor	T	Janakpur
Makwanpur	420477.00	392604.00	314599.00	243411.00	2426.00	Hetauda	H	Narayani
Manang	6538.00	9587.00	5363.00	7021.00	2246.00	Chame	M	Gandaki
Morang	965370.00	843220.00	674823.00	534692.00	1855.00	Biratnagar	T	Kosi
Mugu	55286.00	43937.00	36364.00	43705.00	3535.00	Gamgadhi	M	Karnali
Mustang	13452.00	14981.00	14292.00	12930.00	3573.00	Jomosom	M	Dhawalagiri
Myagdi	113641.00	114447.00	100552.00	96904.00	2297.00	Beni	H	Dhawalagiri
Nawalparasi	643508.00	562870.00	436217.00	308828.00	2162.00	Parasi	T	Lumbini
Nuwakot	277471.00	288478.00	245260.00	202976.00	1121.00	Bidur	H	Bagmati
Okhaldhunga	147984.00	156702.00	139457.00	137640.00	1074.00	Okhaldhunga	H	Sagarmatha
Palpa	261180.00	268558.00	236313.00	214442.00	1373.00	Tansen	H	Lumbini
Panchthar	191817.00	202056.00	175206.00	153746.00	1241.00	Panchthar	H	Mechi
Parbat	146590.00	157826.00	143547.00	128400.00	494.00	Kusma	H	Dhawalagiri
Parsa	601017.00	497219.00	372524.00	284338.00	1353.00	Birganj	T	Narayani
Pyuthan	228102.00	212484.00	175469.00	157669.00	1309.00	Pyuthan	H	Rapti
Ramechhap	202646.00	212408.00	188064.00	161445.00	1546.00	Ramechhap	H	Janakpur
Rasuwa	43300.00	44731.00	36744.00	30241.00	1544.00	Dhunche	M	Bagmati
Rautahat	686722.00	545132.00	414005.00	332526.00	1126.00	Gaur	T	Narayani
Rolpa	224506.00	210004.00	179621.00	168166.00	1879.00	Livang	H	Rapti
Rukum	208567.00	188438.00	155554.00	132432.00	2877.00	Jumlikhalanga	H	Rapti
Rupandehi	880196.00	708419.00	522150.00	379096.00	1360.00	Siddharthanagar	T	Lumbini
Salyan	242444.00	213500.00	181785.00	152063.00	1462.00	Salyan	H	Rapti
Sankhuwasabha	158742.00	159203.00	141903.00	129414.00	3480.00	Khadbari	M	Kosi
Saptari	639284.00	570282.00	465668.00	379055.00	1363.00	Rajbiraj	T	Sagarmatha
Sarlahi	769729.00	635701.00	492798.00	398766.00	1259.00	Malangwa	T	Janakpur
Sindhuli	296192.00	279821.00	223900.00	183705.00	2491.00	Sindhulimadhi	H	Janakpur
Sindhupalchok	287798.00	305857.00	261025.00	232326.00	2542.00	Chautara	M	Bagmati
Siraha	637328.00	572399.00	460746.00	375358.00	1188.00	Siraha	T	Sagarmatha
Solukhumbu	105886.00	107686.00	97200.00	88245.00	3312.00	Salleri	M	Sagarmatha
Sunsari	763487.00	625633.00	463481.00	344594.00	1257.00	Phidim	T	Kosi
Surkhet	350804.00	288527.00	225768.00	166196.00	2451.00	Birendranagar	H	Bheri
Syangja	289148.00	317320.00	293526.00	271824.00	1164.00	Syangja	H	Gandaki
Tanahu	323288.00	315237.00	268073.00	223438.00	1546.00	Damauli	H	Gandaki
Taplejung	127461.00	134698.00	120053.00	120780.00	3646.00	Taplejung	M	Mechi
Terhathum	101577.00	113111.00	102870.00	92454.00	679.00	Terhathum	H	Kosi
Udayapur	317532.00	287689.00	221256.00	159805.00	2063.00	Gaighat	H	Sagarmatha
